customer_id,age,account_age_days,credit_score,income
CUST_000000,47.45071229516849,480.612178144089,686.1735698828816,20828.133855607564
CUST_000001,44.78353277034075,61.90264654883089,857.9212815507392,53301.37272839711
CUST_000002,32.95788421097572,73.24783089362712,754.2560043585964,27290.936156403255
CUST_000003,26.138757433793426,271.53365826421185,527.5082167486967,27415.291903900546
CUST_000004,24.807533194983645,126.11316188087683,731.4247332595274,25548.35216793434
CUST_000005,7.905690158856409,561.3466440262829,706.7528204687924,17811.968658952876
CUST_000006,31.83425913212226,341.3965525371077,711.0922589709866,26899.771602675984
CUST_000007,54.211597315699585,37.513719975914775,639.8293387770603,91687.29437901273
CUST_000008,39.79754162893099,12.772708326869866,594.22890710441,32379.305322152482
CUST_000009,45.84023369884185,396.48336647621784,720.8863595004756,13631.859441050177
CUST_000010,20.077209266523543,1274.8746034487226,719.6861235869123,40510.608538911874
CUST_000011,53.22641558422916,930.5439134333328,688.435171761176,31239.798448034304
CUST_000012,17.822170144488588,644.0636208129409,628.0155791605291,18521.008314014423
CUST_000013,26.7911310092934,285.5785853708273,732.4083969394795,29955.21942938086
CUST_000014,29.84616999541062,2.021158437216448,761.1676288840868,48584.57619892502
CUST_000015,53.31622689390036,476.5669617076196,616.0782476777362,31113.39808767402
CUST_000016,44.96895147105346,146.66386245672487,797.5545127122359,33227.52704949485
CUST_000017,33.84425036970549,143.55968781220795,781.2525822394198,71547.72684258339
CUST_000018,38.91984817629499,46.490923669658194,800.3532897892024,59070.19531980345
CUST_000019,51.933931958439125,300.71893563332753,696.4173960890048,79405.41372989278
CUST_000020,0.7038234386538345,9.39793750639151,782.1902504375224,17865.4645004474
CUST_000021,55.63737426009131,259.3095696539794,678.0328112162488,43414.82648192859
CUST_000022,62.16841067112274,94.82888227484882,648.1729781726352,32660.422055487412
CUST_000023,33.59696808940416,64.17005085252293,791.5402117702074,42803.51716003231
CUST_000024,32.05359694349442,814.2468929109798,751.3267433113356,72108.77824081924
CUST_000025,42.63329940932249,826.4485669894744,629.7946906122647,30827.7003472304
CUST_000026,34.118377703017636,621.897850223215,553.6485051867882,9627.818776897297
CUST_000027,45.182769158331496,91.67607847067595,665.728548347323,24315.30740557815
CUST_000028,37.580714325009865,266.98027410245544,740.4050856814538,22662.607436442355
CUST_000029,61.059381079889405,1302.2463204764704,508.1228784700958,35837.24742119203
CUST_000030,40.9034531491154,19.290646893843256,946.3242112485286,46114.2388342567
CUST_000031,36.11457032891664,99.95910153185812,696.5288230294757,20244.956528443494
CUST_000032,57.14234221772531,99.03660790256912,775.1933032686774,24320.771983651775
CUST_000033,60.760235783990176,365.1838679220965,758.685709380027,108578.40447700027
CUST_000034,25.141955123039676,15.194862324935999,643.3702270397229,85246.51178573449
CUST_000035,53.10384123453069,6.105335858841776,544.9336568933867,37582.03743371692
CUST_000036,24.065444294108428,428.5875725622175,747.3592430635182,49527.0422755169
CUST_000037,37.58593934705405,53.99971090533681,621.6746707663763,30914.14860967115
CUST_000038,52.202758260545046,620.3116865133157,576.9135683566045,71821.79512228725
CUST_000039,78.08744074403998,101.06012158483465,725.9882794248424,53686.209215654395
CUST_000040,21.445739336828773,472.4798818503981,567.9543386915724,49455.09785085134
CUST_000041,58.25606195470165,32.08048006157068,729.3072473298681,25408.12518399873
CUST_000042,67.98661766717134,385.23614097936576,747.3832920911788,52430.854976345676
CUST_000043,25.682541070578694,98.85067205427416,815.8595579007404,24092.57162948696
CUST_000044,54.45064193866483,391.21185018196326,741.2780926936498,23533.482069108166
CUST_000045,42.187927786424645,167.32195213056232,611.0485570374477,24151.333079034594
CUST_000046,38.84347435878844,812.5101521057109,734.1151974816644,66482.2973102064
CUST_000047,48.06940005537994,254.9288934019012,673.5343166762044,141504.18665489287
CUST_000048,49.385010216475095,120.29573945368598,614.2842443583718,37085.822482637064
CUST_000049,37.94092274353276,71.15075313206029,677.6537214674149,51896.16877401451
CUST_000050,47.09856436860317,1209.513448787525,692.7171087343128,28962.839300195687
CUST_000051,51.655746923554126,177.49655521602315,655.3485047932979,55725.84919460008
CUST_000052,43.21140616195306,1004.2221168445702,575.4261221288012,49763.52024083196
CUST_000053,66.44406208454842,37.31329203250285,705.8208718446,20506.862210421557
CUST_000054,45.36681040522425,435.83716523511066,756.0784526368234,22482.577429817025
CUST_000055,60.73006906257915,126.86016075748974,751.5035267208659,46952.558413689076
CUST_000056,47.725715294590714,584.346725292598,1085.2731490654721,70646.27513864946
CUST_000057,54.823039157561674,579.8461083582848,668.4730755359654,53076.23791849634
CUST_000058,28.407621781936424,315.14611971244364,676.3181393259991,35602.88414901041
CUST_000059,31.980058872249042,285.537523775801,768.6260190374513,16214.190010669194
CUST_000060,32.9210220131585,49.59950007356122,808.8950596967367,79236.32095271334
CUST_000061,41.928265001066215,88.73807125191473,626.9633368282863,40466.4815665499
CUST_000062,40.68357759855721,283.9373115835809,634.8399652394183,71805.5999319265
CUST_000063,52.431489664073126,1359.0983081754973,497.48574133423926,39863.92893943268
CUST_000064,30.07320302847418,210.96395241475497,785.2433334796224,24688.441586322373
CUST_000065,64.91952595912231,69.4618856918697,652.5054688839044,26195.30260300406
CUST_000066,66.48181360421646,393.9774776393314,740.4981710960956,43855.18052266935
CUST_000067,64.77026479719235,345.3011222936638,548.0630034045987,28506.373235831426
CUST_000068,59.00366723779934,5.291799098093561,629.2330534381219,32250.989999016103
CUST_000069,68.08008520708457,37.57927523345184,375.87326599309273,21759.509934696922
CUST_000070,36.2114777291026,185.5428643228705,575.221681803515,78553.39203864297
CUST_000071,59.84895710726855,16.922248267495178,844.1273289066115,17713.262369692176
CUST_000072,57.447456282324396,392.3657888800742,701.0233061019587,32819.27378152022
CUST_000073,40.913449106757405,321.6917928996611,711.3517345251248,50567.54959831079
CUST_000074,63.79025224218028,223.7289305286483,576.2184501173151,51196.38772962847
CUST_000075,41.06458623459619,178.0935474828183,728.0991867735032,26599.567629023728
CUST_000076,36.87816624464087,680.1870046355061,650.6999065341167,26605.717560264995
CUST_000077,34.667670386254606,435.5017240805684,789.959987543325,42346.86877192806
CUST_000078,52.1929317825844,120.93685974195958,762.9628841923612,47852.0149270386
CUST_000079,29.348080631087743,600.1363518838482,697.9098406035852,38509.63280294843
CUST_000080,59.16497343682637,152.1077898897249,640.842861116417,78938.93737235322
CUST_000081,33.40723186788584,512.6910402020812,830.5478807154329,36698.89486123517
CUST_000082,50.22929456942446,179.9407857319625,668.9733243406544,31712.930181337204
CUST_000083,30.803579756374333,1093.8949198637242,709.6995964992718,48902.241493165224
CUST_000084,27.72668975149791,126.66331424236192,909.238727568546,66334.23851427689
CUST_000085,22.05009296179717,509.4808238870232,762.4119817052156,49720.5075944435
CUST_000086,39.81629840729628,21.637822853789295,610.2745628514168,12771.751866080987
CUST_000087,66.55647274850078,798.1158124405924,617.4502803207488,30924.59432581463
CUST_000088,46.193971814134365,351.46057310803275,643.6275447196025,29241.619434553453
CUST_000089,43.057340912912004,629.6928366401322,652.8961694381677,40783.17788698028
CUST_000090,18.27873487754014,611.5850221981772,559.2536225623445,26052.949838885175
CUST_000091,60.40167049372258,31.8258076997544,731.0907565598004,75938.42613619086
CUST_000092,52.86489434803029,43.02627590973629,684.0061470036572,31220.739451098292
CUST_000093,39.93155756514555,230.80934489776809,732.271856033809,24013.814027495195
CUST_000094,47.79019771361759,1195.2728763223677,853.2738913002578,17627.139559575236
CUST_000095,27.337946297233902,740.7684264321338,722.4092481810417,36544.87368156355
CUST_000096,41.465141478232475,1271.5049557584418,622.6990216144534,113309.76708122202
CUST_000097,46.09340027574893,434.3139519126226,915.3182457511556,24743.70070311397
CUST_000098,53.08480955081017,16.976683536370555,718.3342005738351,34356.07136776304
CUST_000099,54.64463689721654,353.29555548972667,616.0278157819224,26911.357201243816
CUST_000100,8.141564135352898,319.8289526924247,647.4244978319239,13955.747945210234
CUST_000101,45.43714688207953,613.5311161331188,610.1585328651643,46442.00392651413
CUST_000102,20.196501894690368,985.1417019646981,883.1458765854354,35003.188702383166
CUST_000103,35.76668216519183,607.2314188935715,528.6865470909122,71463.07681264551
CUST_000104,38.28190232121073,195.5797517594824,823.7816311973462,34395.659839852946
CUST_000105,39.16772562553489,730.1555411012083,700.5243699718184,37178.66286791063
CUST_000106,33.249017927811344,218.57179200095052,762.2849932347499,18319.199506786717
CUST_000107,48.03237714962807,406.5477817982363,546.5885829264378,68791.70232792752
CUST_000108,44.98471017969388,268.1328048279038,625.1513463443447,38462.18131937839
CUST_000109,63.26894282099457,697.7960906275966,906.0747924881987,87349.31043207036
CUST_000110,36.2655377728139,52.51910371745912,797.1570950954356,76459.96786324446
CUST_000111,53.1673775272017,87.41074512510687,805.8424486849588,15072.546520210833
CUST_000112,22.251122310013372,855.9474558882262,496.07678222398994,40137.534967361404
CUST_000113,7.4370125780438485,558.7681842676911,862.8615545571292,18214.06307090709
CUST_000114,14.44926340967268,224.3242430903046,694.4452301103381,36203.11450501328
CUST_000115,46.04678990628366,145.49485171668243,569.5530499495147,50758.59663670045
CUST_000116,45.498973691452726,73.2724203175858,606.0120213672644,52769.25538921799
CUST_000117,35.639615379534355,234.4691167010067,601.4273953664456,46724.46852648047
CUST_000118,32.04613572441339,71.1063133813344,620.7127167737656,17728.974638424035
CUST_000119,37.12700764130061,165.33810716148525,896.472513291639,36961.48767844929
CUST_000120,29.504117380111218,754.8691649481531,721.3979910734222,55585.4709532748
CUST_000121,30.69454416196672,503.46539267822254,646.9498852389472,27230.443689503085
CUST_000122,35.87422454272534,351.4956694313715,469.8078835264415,26548.74904619027
CUST_000123,7.1180491563703185,502.3235632422925,757.6556963055766,42430.59992521031
CUST_000124,86.18321212682856,41.376888567342135,811.9574911434577,77799.76620593805
CUST_000125,3.148794147047811,101.35787319013846,624.3649254715697,17834.198288544383
CUST_000126,30.3014067363621,46.56053269894516,591.8451996385605,40502.19164272
CUST_000127,53.65846183556621,414.87102963095657,699.2027358683382,76112.8258785115
CUST_000128,41.16052461471428,322.6319161230514,613.8715798671736,29136.522080886112
CUST_000129,63.7305727444567,49.816903356198964,612.4381746615243,18189.506384770673
CUST_000130,53.89266321297462,160.67546727290926,890.9416640470131,36821.80463001763
CUST_000131,41.910482178057336,98.84000299623197,634.9357430878173,28465.19261569145
CUST_000132,31.114091136416963,69.49688828695376,613.6009230320184,10390.219803560649
CUST_000133,50.26963302332753,1474.1043905958109,676.105195313359,23068.380953723827
CUST_000134,31.34843004147501,68.40082946706795,775.5391225825756,47294.926416978895
CUST_000135,43.11255227738704,296.9824039952309,533.0594718878629,47652.01025808127
CUST_000136,30.0606436158123,142.7470517885199,757.0598668593159,41767.70344002313
CUST_000137,-1.1143226668955242,101.32859300290613,725.9722501721482,23105.86331466235
CUST_000138,49.57888688166061,61.197634761298126,533.847993773104,146076.93467713156
CUST_000139,15.834915850671681,19.423347781849284,613.9586634716047,29963.109717384163
CUST_000140,55.094392138216605,107.26942451709151,642.3108130476851,63143.45955445753
